coin_type,symbol,address,decimals
trc20,USDT,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,6
trc20,USDC,TEkxiTehnzSmSe2XqrBj4w32RUN966rdz8,6
trc20,WTRX,TNUC9Qb1rRpS5CbWLmNMxXBjyFoydXjWFR,6
trc20,ETH,THb4CqiFdwNHsWsQCs4JhzwjMWys4aqCbF,18
trc20,WBT,TFptbWaARrWTX5Yvy3gNG5Lm8BmhPx82Bt,8
trc20,USDD,TPYmHEhy5n8TCEfYGqW2rPxsghSfzghPDn,18
trc20,BTT,TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4,18
trc20,NFT,TFczxzPhnThNSqr5by8tvxsdCFRRz6cPNq,6
trc20,JST,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,18
trc20,FLUX,TWr6yzukRwZ53HDe3bzcC8RCTbiKa4Zzb6,8
trc20,USDJ,TMwFHYXLJaRUPeW6421aqXL4ZEzPRFGkGT,18
trc20,SUN,TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S,18
trc20,WIN,TLa2f6VPqDgRE67v1736s7bJ8Ray5wYjU7,6
trc20,SUNDOG,TXL6rJbvmjD46zeN1JssfgxvSo99qC8MRT,18
trc20,sTRX,TU3kjFuhtEo42tsCBtfYUAZxoqQ4yuSLQ5,18
trc20,KLV,TVj7RNVHy6thbM7BWdSe9G6gXwKhjhdNZS,6
trc20,FMC,TF8EjxT89LmcUNKV3fq55oeD5V44V7tjo2,8
trc20,CCC,TRv9ipj4kKAZqQggQ7ceJpe5ERD1ZShpgs,18
trc20,TC,TCMwzYUUCxLkTNpXjkYSBgXgqXwt7KJ82y,4
trc20,USTX,TYX2iy3i3793YgKU5vqKxDnLpiBMSa5EdV,6
trc20,GOLC,TDXyBerEqKHrGLEQFH9S3prXHPQiqaDsTA,18
trc20,FOFAR,TUFonyWZ4Tza5MzgDj6g2u5rfdGoRVYG7g,18
trc20,BIAO,TR95WcjR78Y4puyv8BkbFuxaf4WcvmmPpd,18
trc20,SUNPEPE,TAzpJHxxgJd8f5AKjzndEndH3S9pzNUM5W,18
trc20,SUNCAT,TAwAg9wtQzTMFsijnSFotJrpxhMm3AqW1d,18
trc20,SUNWUKONG,TP3prcvQknVthrVnn281cKST56eWiLgJJM,18
trc20,BLAKE,TXtu3Ke9mJQtPtAQxmoTbzu3N4Qx4XP9Y2,18
trc20,QUBY,TRgnuKcAx4pNPS4hgLMNugKKtSrAqhGXM2,18
